"Lebel,Tweet"
"Positif,ada acara tunjuk ijin satgas covid"
"Positif,ada diaspora sebar indonesia nilai menteri bumn dpt salah faktor bantu pulih ekonomi indonesia pasca pandemi covid denganetmerdekaberdaulat"
"Positif,adik sd negeri tanjak iii lawan covid varian harap vaksin bs sekolah"
"Negatif,ah aja yg lewat mikirnya tuh sdg ngomong ngadepin virus dewa covid"
"Positif,airlangga akselerasi vaksinasi disiplin prokes kunci kendali covid sindonews bukanberitabiasa"
"Negatif,ajar guru papar covid diskes pekanbaru gejala ringan"
"Negatif,aktif covid belu tambah pasien tinggal"
"Positif,ampuh tangkal virus covid kuat imun teliti ungkap minum kopi bukti turun risiko tular virus covid"
"Positif,anak positif covid mohon isolasi rumah bawa penting pantau anak anak nampak lemah mahu makan nafas laju tunggu lama bawa hospital"
"Negatif,anak serang flu pilek pandemi covid tangan celebritiesdotid infocelebterkini"
"Negatif,anda negara yg inisiatif menkreasikan paspor bentuk kartu konten kolaborasi data imigrasi data sehat lawan covid jalan bangsa negara"
"Negatif,anggap situasi covid persipura jayapura ancam kalah wo"
"Positif,anggota babinsa terima harga dedikasi komitmen tangan covid"
"Positi,anggota dpr dukung perintah hati ubah status pandemi covid"
"Positif,anggota koramil kemusu sana satgas covid kec kemusu melaksanskan awas prokes ptm sd n bawu kec kemusukab boyolali"
"Positif,anggota koramil nogosari terima arah bimbing jam komandan koramil kapten inf warisno kait kembang covid wilayah kec nogosari"
"Negatif,anggota polres situbondo konfirmasi covid varian omicron"
"Positif,antisipasi sebar virus covid personil polsek manuhing rutin operasi yustisi giat posko ppkm"
"Negatif,aq positive covid kak chita semangat in takut bgt"
"Negatif,artis jessica iskandar positif covid kondisi hamil dokter hamil papar covid rentan alami gejala berat"
"Positif,atus liput vaksinasi ikut jenis sekolah vaksin covid lindung anak gejala serius covid lindung pickids"
"Negatif,australia buka batas internasional kali tutup akibat pandemi covid australia"
"Positif,ayo disiplin prokes senantiasa hindar papar virus covid personil satlantas polres taban himbauan prokes pasar diri taban"
"Positif,ayo lawan covid masker cuci tangan jaga jarak semangat sehat"
"Positif,babinsa koramil kebonarum kodim klaten serda susilo wahyu purnomo satgas covid tingkat desa laksana giat tracing edukasi warga bina laksana isoman kodimklaten koremsolo"
"Positif,babinsa koramil nogosari warga jual es keliling pakai masker interaksi masyarakat meminimalisir tular virus covid"
"Positif,babinsa koramil tl kodim dairi himbau warga masyarakat patuh prokes covid"
"Negatif,bahas isu global kini perhati pulih ekonomi global lanjut laju beda negara momentum lemah akibat varian covid rebak"
"Negatif,bandar lampung hari positif covid provinsi lampung catat senin tambah orang tinggal dunia baca lengkap"
"Positif,bantu dukung masyarakat pelosok indonesia oleh hak genap dosis vaksin covid"
"Positif,batuk-pilek pasien covid varian omicron keluh gejala cerna mual diare hubung omicron"
"Negatif,benar perintah tunggak rs covid rp triliun menkes bayar"
"Negatif,benar perintah tunggak rs covid rp triliun menkes bayar serba hutang"
"Negatif,berita populer tren februari pedulilindungi hilang app store mobil wewah tenggelam tingkat gejala covid"
"Negatif,bicara bahas tangan pandemi covid dukung adb transisi energi indonesia"
"Negatif,bill gates covid kendali pandemi patogen beda"
"Positif,blora babinsa desa tempurejo anggota koramil blora bhabinkamtibmas polsek blora bidan desa sinergi uptd puskesmas medang sukses program vaksinasi covid sinovac anak usia s d th selasa"
"Negatif,bri liga persipura hadir stadion sinyalir main positif covid sesuai regulasi"
"Positif,bupati bogor ade yasin aku tular covid varian omicron masif wilayah banding tular delta"
"Negatif,capai vaksinasi wilayah bawah banyak covid varian omicron serang lansia bosan ingat terap protokol sehat utama perhati"
"Negatif,cegah sebar covid ditpolairud polda banten bagi ratus masker pesisir jogjogan"
"Negatif,cegah sebar covid iain parepare terap wfh total"
"Positif,cegah sebar covid kbt kodim ponorogo beramai-ramai suntik vaksin booster"
"Positif,cegah sebar covid vaksin booster vaksin lansia genjot"
"Positif,cegah tekan sebar covid kabupaten blora tim gabung tni polri satpol pp terjun langsung rutin turun jalan publik laksana edukasi woro woro m gakplin ppkm level malam jl mr iskandar"
"Positif,cegah tular varian covid vaksinasi disiplin patuh prokes"
"Positif,cegah tular varian covid vaksinasi disiplin patuh prokes m nusantara satu indonesia"
"Positif,cepat vaksinasi target capai dosis khusus banten"
"Positif,cirebon kawasan goa sunyaragi bebas virus covid elemen masyarakat semprot disinfektan lokasi senin"
"Negatif,clear periksa ulang cegah pasien covid campur noncovid prosedur mengcovidkan pasien notabene standar emas diagnosis covid ya pcr akurasi acu"
"Positif,covid dki jakarta lewat puncak gelombang omicron kasus landai tingkat sembuh alami tingkat"
"Positif,covid hilang mari sukses vaksinasi presisi polresta banyumas wujud kabupaten banyumas capai herd immunity vaksin masyarakat sehat kuat produktif"
"Positif,covid indonesia hasrat lancar vaksin covid buat ogos fasa uji klinikal vaksin jalan video penuh"
"Negatif,covid kota madiun tingkat signifikan"
"Negatif,covid lonjak sekat yogyakarta"
"Negatif,covid lonjak tanggal februari kuningan krisis center catat warga jalan karantina"
"Negatif,covid manggarai tambah dominasi anak sd"
"Negatif,covid reda omicron udah muncul aja"
"Positif,covid ri lapor turun angka isi pasien covid rumah sakit rs angka persen"
"Positif,covid sebar ruang tutup lupa ventilasi jendela"
"Positif,covid sebar ruang tutup lupa ventilasi jendela"
"Positif,curup info lacrele pasti tugas kondisi papar covid klinik lembaga masyarakat kelas iia curup laksana rapid test antigen tugas senin"
"Negatif,dana menkes bayar tunggak klaim covid"
"Positif,dapat rawat alami sesak nafas lesu teruk ikut gejala sakit covid menangbersama lindungdirilindungsemua keluargamalaysia jabatanpenerangan"
"Negatif,dashboard infografik februari status kini kategori kes klinikal kapasiti guna katil hospital covid"
"Negatif,data pantau peta sebar covid kabupaten jember senin februari update informasi covid jawa timur akses link kunjung link"
"Negatif,debut besok kyujin nmixx positif covid"
"Negatif,dinas sehat kota tangerang lapor covid senin"
"Negatif,dinkes kota tangerang turun hari covid sindonews bukanberitabiasa"
"Negatif,direktur operasional liga indonesia lib sudjarno hadir tim persipura jayapura laga tunda pekan liga indonesia stadion kapten i wayan dipta gianyar bal senin jadi kait covid"
"Positif,disiplin laku protokol sehat m apa giat terap m utama wajib laku putus mata rantai sebar covid"
"Positif,disiplin prokes pola hidup sehat lindung keluarga covid"
"Positif,disiplin protokol sehat lindung keluarga hindar varian covid nusantara satu indonesia"
"Positif,disiplin protokol sehat lindung keluarga varian covid"
"Positif,disiplin protokol sehat lindung keluarga varian covid nusantara satu indonesia"
"Positif,diskominfo banda aceh forkopimda satgas covid ketat laksana prokes banda aceh"
"Negatif,dlm laman who ttg aman vaksin utk tanggulang kipi vaksin covid kandung ethyl mercury"
"Positif,dokter rsnd undipi vaksin covid lindung anak"
"Negatif,dukacita maklum pegawai sah positif covid warga kerja pusat khidmat dun ketar jalan kuarantin kendiri pusat khidmat dun ketar mohon maaf sulit mohon"
"Positif,dukung bin pemkab sidrap maksimal vaksinasi covid"
"Positif,ekonomi ri pulih duluan vovid bareng as china kabar ekonomi indonesia"
"Positif,ekspansi bisnis internasional tri bumn bni sasar jt diaspora diaspora salah faktor kunci bantu pulih ekonomi indonesia pasca pandemi covid denganetmerdekaberdaulat"
"Positif,emang ya data pribadi pasien positive covid puskesmas kirim lurah lurah kirim publik warga dampak izin keluarga yg positif covid mohon pencerahanya"
"Negatif,era jokowi presiden kondisi ekonomi banyak rakyat cilik ruwet ya salah rakyat cilik aja betah kibul slogan pro cilik ala gerombol maling dana bansos covid"
"Positif,erick thohir ada juta diaspora indonesia dunia bs mnjadi salah faktor kunci dlm bantu pulih ekonomi indonesia pasca covid bni fokus sasar juta diaspora u ekspansi bisnis internasional denganetmerdekaberdaulat"
"Negatif,erick thohir ingat masyarakat panik waspada kemenkes klo udah vaksin papar omicron gejala ringan utama waspada taat prokes ketat denganetmerdekaberdaulat"
"Negatif,erick thohir program mekaar juta nasabah juta nasabah juta nasabah pandemi covid denganetmerdekaberdaulat"
"Negatif,fda tunda izin vaksin covid anak"
"Negatif,fenomena pola tingkat covid triwulan iii ayodukungkemajuannkri"
"Positif,fokus tangan covid gub ingat kades bidan kontrol sehat hamil desa kait potensi stunting rembug desa kades bupati satgas covid selasa"
"Negatif,gabung pilar kec genuk laksana giat ppkm level menghimbau masyarakat patuh protokol sehat mana cegah sebar virus covid"
"Negatif,gawat warga kota bandung papar covid"
"Negatif,gejala covid varian omicron emang banget gejala flu orang kadang gak sadar tular omicron anggap kayak flu isoman lakuin obat rumah ringan gejala omicron cekidot"
"Negatif,gejala gatal tenggorok swab positif covid qadarullah pilih inang si virus kali keep healhty and stay happy imun booster ramu vitd vitc covid lawancovid"
"Negatif,gejala rasa tubuh positif papar omicron flu tanda cek bunda"
"Negatif,gelap ganteng v bts sapa manis army isoman covid"
"Negatif,gelombang tiga covid pasuk indonesia masyarakat imbau vaksinasi booster yuk cari syarat vaksin booster covid"
"Positif,gerai vaksin presisi polres kubu raya gerai vaksinasi masal vaksin covid selasa februari wib lokasi lapang futsal andika parit masigi sungai ambawang jenis vaksin sinovak astra zeneca"
"Negatif,giat anggota patroli aiptu satidjo laksana sambang mukim jl duduk menghimbau dagang patuh prokes covid layan konsumen jagajaktimrumahkita jagakramatjatikampungkita"
"Positif,giat atur arus lintas simpang catus pata singaraja pantau kendali lancar mari pelopor selamat lintas patuh taat atur lintas patuh protokol sehat covid"
"Positif,giat cegah sebar virus covid wilayah camat bangli tni ad disiplinprokes vaksinasicovid bersamarakyattnikuat infobabinsa"
"Positif,giat laku mandiri tugas deteksi papar covid alhamdulillah tugas kondisi prima kalapas curup bambang wijanarko"
"Negatif,giat rapid antigen tugas klinik lapas kelas iia curup tugas deteksi tugas papar covid"
"Negatif,giat yustisi satlantas polres hst bagi masker himbauan msyarakat tekan angka sebar virus covid kab hst disiplin masyarakat patuh protokol sehat"
"Positif,gibran beri isolasi nakes papar covid pantau sehat"
"Positif,gubernur jawa timur khofifah indar parawansa tangan pandemi covid patut acung jempol inovasi kampung tangguh cipta satu kecil bas partisipasi masyarakat bergotong royong tangan covid apresiasi"
"Positif,hai kak mohon maaf ketidaknyamanannya ubah jalan laku ppkm level upaya kurang sebar covid terima kasih erti jaga sehat ya kak"
"Positif,hallo kawan jm patuh protokol sehat putus sebar covid kawan jm aktivitas mana lupa m ya yuk cegah sebar covid"
"Negatif,hari covid kota pekanbaru februari pasien tinggal dunia"
"Negatif,hari covid kota solo omicron terus alami tingkat kasusdinas sehat kota surakarta catat warga solo konfirmasi positif covid varian omicron isolasi mandiri rumah ptm"
"Negatif,hari mati akibat covid jakarta februari"
"Negatif,hari positif covid provinsi lampung catat senin tambah orang tinggal dunia publisherstory"
"Positif,hasil riset asli orang indonesia vaksin sdh publikasi jurnal ilmiah internasional prof chairul nidom"
"Positif,hasil riset asli orang indonesia vaksin sdh publikasi jurnal ilmiah internasional prof chairul nidom hiv salah virus vaksin"
"Negatif,hasil swab rapid antigen negatif ya tes tes antigen pcr jalan sakit gejala covid usia minggu virus tambah deteksi"
"Negatif,hasil tes positif covid masyarakat konsultasi layan sedia kemenkes ri jalan isolasi mandiri"
"Negatif,hubung lulus era covid sekolah bawa hp lulus senang dokumentasi"
"Positif,indonesia dorong kerja antarototitas pajak kerja internasional bidang transparasi paja eoi akselerasi mobilisasi dapat domestik pulih ekonomi akibat pandemi covid lengkap"
"Positif,info lokasi vaksin covid jogja pekan lur"
"Positif,info vaksinasi covid selasa infovaksinpku vaksinboosterpku"
"Positif,infografik covid kitajagakita kes positif covid ikut negeri februari takat jam malam"
"Negatif,infografik mati hamil akibat komplikasi covid sahih berita rtm rtm beritartm covidmalaysia lindungdirilindungsemua"
"Positif,inggris cabut atur batas covid"
"Positif,inmendagri siap cegah tanggulang covid motogp ayodukungkemajuannkri"
"Negatif,ironi negeri kaya sawit rakyat dorong rebut minyak goreng ironi antisipasi yg bbrp atas covid ikn jhtlaporan kpk dll kasihan mrk rakyat nkri"
"Positif,irwasum mabes polri dukung polda lampung putus rantai sebar covid"
"Positif,istilah varian virus covid"
"Positif,its sedia isolasi mandiri mahasiswa papar covid okezone edukasi"
"Positif,jajar polsek kebon jeruk pimpin kapolsek kebon jeruk kompol h slamet r sh mm laksana mobile vaksinasi booster presisi dpc ldii kebon jeruk jakarta barat giat vaksinasi booster upaya doble cover tangan covid wilkum polsek kebon jeruk"
"Positif,jasa sehat sektor tumbuh pandemi covid"
"Positif,jelang umum ppkm covid turun yakin tanda puncak omicron lewat hitung pakar"
"Negatif,jogja raya ppkm level kendati omicron wilayah tinggi ada kota jawa level tara zona merah covid yakni kota tegal kota magelang di jawa barat kota level kota cirebon"
"Negatif,johnson wajib isolasi mandiri warga positif covid kamis"
"Positif,jokowi langkah mitigasi"
"Positif,jokowi risiko mati akibat covid tekan minimal"
"Positif,jokowi sri mulyani selesai tagih rs pasien covid rp triliun"
"Positif,jubir satgas covid sumbar sebut asal padang"
"Negatif,justin kecewa sehat selamat kru gemar prioritas nomor"
"Positif,kabar hari covid tangerang tunjuk tren turun dil"
"Positif,kabar kembang covid dki jakarta corona jakarta alami tren turun puncak lewat"
"Negatif,kabupaten kota status zona oranye risiko sebar covid zonaoranye"
"Positif,kai komitmen cegah sebar covid terap prokes ketat tumpang ka wajib vaksin wajib skrining rt pcr rapid test antigen jalan ka antarkota trims"
"Negatif,kak ngebatalin jalan krn tumpang konfirmasi covid wa kali kali balas"
"Positif,kali aktif turun hari covid turun tajam ribu ribu orang sembuh sayang tinggal banding kemarin provinsi ribu jakarta turun ribu"
"Positif,kantor orang positif covid positivy rate gejala batuk filek isoman sembuh vaksinasi x"
"Positif,kapolsek betung menghimbau warga patuh protokol sehat pakai masker cegah sebar virus covid"
"Negatif,kaum orba main cantik persis covid bunga teratai muka banjir"
"Positif,kawanpajak lapor spt tahun sembari diam rumah cegah tranmisi virus covid omicron sehat ya kawanpajak"
"Positif,kemenag sulbar imbau warga pengaruh hoaks vaksin covid nusantara satu indonesia"
"Positif,kemenkes ri sedia layan telemedisin obat gratis pasien covid simak infografis"
"Positif,kemenkes sedia telekonsultasi paket obat gratis pasien covid jalan isoman layan pasien covid gejala gejala ringan prosedur"
"Positif,kepala dinkes kota tangerang tangerang anggraeini turun hari covid kurun tujuh"
"Negatif,kes covid kalang hamil lapor march jan lapor kes mati hamil sebab komplikasi jangkit covid pandemik mana semua mati laku"
"Positif,ketua satgas vaksinasi-prokes upaya komprehensif antisipasi covid nusantara satu indonesia"
"Positif,kisah sukses anak driver ojol konsultan vaksinasi covid who kisah suk"
"Negatif,kkm terima lapor penuh forensik patologi hubung mati remaja umur dakwa tinggal dunia lepas terima vaksinasi covid"
"Positif,klaim program vaksin covid sukses perintah inggris umum negara hidup damping covid"
"Positif,kominfo turun konten hoaks vaksin covid kominfo lapor temu hoaks putar vaksin covid senin temu hoaks sebar media sosial sebar capai konten"
"Negatif,kondisi objektif ekonomi rakyat indonesia hancur lebur akibat pandemi covid rakyat tatih pulih sedia"
"Positif,konfirmasi covid turun signifikan disiplin prokes vaksinasi nusantara satu indonesia"
"Positif,konfirmasi covid turun signifikan perintah imbau disiplin prokes vaksinasi nusantara satu indonesia"
"Negatif,konfirmasi konser seoul s olympic stadium tuju k orang konser besar covid total rb orang masuk bts milik kali sesi nyanyi"
"Negatif,konon dampak berat covid persen masyarakat khawatir papar omicron"
"Positif,koordinasi babinsa kades bidan desa pojok laksana vaksinasi covid masyarakat ds pojok kec nogosari polindes ds pojok"
"Positif,koramil tembuku tim nakes lacak sebar covid tracing tes swab pcr wilayah kec tembuku kab bangli senin tni ad disiplinprokes bersamarakyattnikuat infobabinsa"
"Negatif,korban covid geletak jalan akting belaka"
"Negatif,kota kabupaten jawa timur level level edar internetada kota level tara zona merah covid kota madiun omicron kota jawa timur"
"Negatif,kota tasik lebih aktif covid"
"Negatif,kpd covid sy sbg rakyat mrasa resah deng tindak tanduk prilaku ngana pe nama covid sana ngana pe nama omicron pulau sbrang pe nama delta tolong jdlah firus yg tau jgn an kek teroris yg pake nama samar tolong"
"Positif,ksp moeldoko tekan cepat vaksinasi anak usia th krn blm capai target susul tingkat covid pd anak ksp moeldoko"
"Negatif,laga persipura vs madura united gagal gelar lib covid"
"Negatif,laga persipura vs madura united gagal gelar pt lib beda tes pcr covid kumparanbola"
"Positif,laksana aman awal giat beri bantu sembakopenyemprotan disenfektantracking contact suspek covid keluarga desa melati jaya kec dawai timur kab okutimur prov sumsel dokumentasi desa polpp"
"Positif,laksana giat operasi yustisi rangka upaya tindak langgar protokol sehat cegah sebar covid"
"Positif,laksana layan samsat polres buol patuh prokes covid satlantaspolresbuol tetappatuhiprotokolkesehatan"
"Negatif,laku atur ketat kali lockdown nasional hidup corona resmi inggris isoman tiada contact tracing hapus skotlandia wales irlandia susul cc"
"Positif,lapas potensi kantong donor plasma konvalesen lapas purwokerto bagus isolasi mandiri papar covid sembuh koordinasi udd pmi banyumas donor"
"Negatif,lapor keras suara toa masjid nu indonesia sebar virus covid bikin sakit telinga telinga tuli sakit jantung kanker otak tumor otak polusi suara radioaktif dll"
"Negatif,lapor keras suara toa masjid nu surabaya sebar virus covid bikin sakit telinga telinga tuli sakit jantung kanker otak tumor otak polusi suara radioaktif dll"
"Negatif,lapor temu hoax putar vaksin covid turun konten hoax vaksin covid"
"Positif,lawan covid taat prokes covid serang pandang usia benteng vaksin taat prokes"
"Negatif,lelah bosan trs vaksinasi covid dampak vaksinasi rasa anda infeksi covid resiko mati diminimalisir vaksinasi imun tubuh virus covid tambah kuat"
"Positif,lindung covid pakai masker"
"Positif,lindung vaksinasi covid polriadaptasikebiasaanbaru polriuntukindonesia polricegahcovid presisi komunikatif polres singkawang salam jkk"
