"Lebel,Tweet"
"Positif,lokasi jadwal vaksinasi covid primer booster dki jakarta februari"
"Negatif,lonjak covid kalimantan selatan picu tular varian omicron capai puncak kendali mobilitas duduk disiplin prokes akselerasi vaksinasi sehat adadikompas"
"Positif,luhut binsar panjaitan umum informasi perihal tangan pandemi covid wilayah jawa bal merahputihcom luhutbinsarpandjaitan covid"
"Positif,lur yok jaga jaga keluarga kurang kerumun papar covid anjur gub"
"Positif,lurah sungai ukai pekanbaru aman covid"
"Negatif,main papar covid paksa lanjut tanding sisa main kiper memang kiper striker liga indonesia mudah kantong rupiah jalan salamolahraga bravopersipura"
"Positif,main peran tanggungjawab putus rantai covid mari jalan tanggungjawab buletinfm covid lindungdirilindungsemua sumber"
"Negatif,makan minum hindar pasien covid isoman makan minum parah kondisi"
"Negatif,makna yg ajar covid ajar manusia rendah diritidak yg kuasa tuhan yg esa kurang bicara yg gosip aib"
"Positif,mall pusat belanja wajib milik satgas prokes cegah covid"
"Positif,mari disiplin patuh protokol sehat moga pandemi covid"
"Positif,mari peran aktif tekan laju tular covid varian omicron indonesiavsomicron omicron varianomicron weloveyoulucas euphoria yangyang ikatancintaep"
"Positif,mari putus rantai sebar covid terap perilaku hidup bersih sehat phbs terap m pakai masker cuci tangan jaga jarak hindar kerumun kurang mobilitas"
"Positif,masyarakat disiplin jaga protokol sehat hindar varian covid nusantara satu indonesia"
"Negatif,mayoritas pasien covid indonesia tinggal dunia vaksin lengkap komorbid komorbiditas"
"Negatif,mayoritas warga tuju rencana laku ajar tatap muka ptm sekolah persen rizka"
"Positif,membudidayakan pintar kuliah era pandemi covid"
"Positif,menkes budi gunadi sadikin perintah selesai klaim layan pasien covid rp triliun"
"Negatif,menkes covid provinsi lampau gelombang delta sumut"
"Negatif,menkes ingat puncak mati covid prediksi"
"Negatif,menkes perintah bayar rp triliun tunggak klaim covid rs"
"Negatif,menkes perintah tuntas klaim layan covid"
"Negatif,menkes rapi jual-beli alat tes antigen covid lapak online izin tes covid rumah negara"
"Positif,menteri bumn apresiasi nasabah pt modal nasional madani bina ekonomi keluarga sejahtera pnm mekaar hasil buka juta lapang kerja desa pandemi covid denganetmerdekaberdaulat"
"Positif,menteri bumn erick thohir dukung upaya umkm lampung utara utk bangkit dr dampak pandemi covid dgn bantu mesin bordir yg kirim rumah bumn lampung utara hasil bantu umkm dampak pandemi denganetmerdekaberdaulat"
"Positif,menteri bumn erick thohir ekspansi bisnis internasional bni sasar juta diaspora pandemi covid sperti skarang bank bni utama ekosistem internasional sbagai bentuk pulih ekonomi indonesia mantoooeelll denganetmerdekaberdaulat"
"Positif,menteri bumn erick thohir jt diaspora dunia hrs modal bank bni dlm penting dlm ekosistem bisnis internasional kuat diaspora dpt faktor kunci dlm pulih ekonomi pasca covid denganetmerdekaberdaulat"
"Positif,menteri bumn prediksi kuda hitam pilpres dgn konsep filosofi kopi yg utk kondisi masyarakat indonesia mana ekonomi puruk hantam badai pandemi covid denganetmerdekaberdaulat"
"Negatif,menteri koordinator menko bidang ekonomi airlangga hartarto puncak covid varian omicron minggu tengah maret"
"Negatif,menteri sehat budi gunadi sadikin janji menteri bayar tunggak biaya tangan covid periode rp triliun sumber"
"Negatif,menteri sehat tunggak klaim rumah sakit kait covid insentif tenaga sehat nakes menteri sehat ri budi gunadi sadikin tunggak insentif nakes bayar"
"Positif,minggu orang infeksi covid inggris wajib isolasi"
"Positif,mlksankn piket koramil srk rubimin anggota koramil weru anggota polsek weru bs sempat laksana himbauan prokes bagi masker tekan sebar virus covid"
"Negatif,moga dengar langsung masyarakat vaksin tolak vaksin vaksin jatah ajak masyarakat vaksin imun tubuh covid kalah"
"Positif,moga diaspora bantu tingkat ekonomi indonesia pasca pandemi covid erick thohir denganetmerdekaberdaulat"
"Positif,moga pasien covid sekembuhan aamiin covidindonesia"
"Positif,moga turun"
"Negatif,mudah naik derita covid"
"Negatif,nakes positif covid layan rawat inap puskesmas rongkop tutup covid"
"Negatif,negara ko sulit keaaan rakyat saat pandemic covid orang butuh duit beli beras kg"
"Positif,new prokes jalan negeri terbit satgas covid nusantara satu indonesia"
"Negatif,operator kompetisi pt liga indonesia lib absen persipura jadi covid"
"Positif,ops gabung laksana ppkm level putus mata rantai sebar virus covid wilayah hukum polsek kramatjati jakarta timur jagajaktimrumahkita jagakramatjatikampungkita"
"Positif,orang jakarta suntik vaksin booster covid okezone megapolitan"
"Positif,orang jakarta suntik vaksin booster covid untu"
"Negatif,orang omicron picu gejala ringan flu bahaya kelompok rentan anggap enteng kenal gejala utama omicron langkah tangan yg meminimalisir risiko parah mati akibat infeksi covid lawancovid"
"Negatif,orang papar covid langkah cepat smp santo pius x lewoleba guru siswa"
"Negatif,orang positif covid risiko kali kena omicron"
"Positif,orang vaksin covid laksana satgas apresiasi antusiasme warga download aplikasi tribunnews update berita baru dapat android"
"Negatif,p dr demam sakit badan letih dah kali saliva test negatif pcr negatif covid kah dr ruam badan tangan p dr"
"Positif,pagelaran wayang izin satgas covid"
"Negatif,pandemi covid sebab utama yg dunia arus logistik ganggu minta turun produksi kurang samping krisis energi uni eropa tiongkok india"
"Negatif,pandu isolasi mandiri si buah hati tercintaaa bunda ayah panik gelisah si buah hati gejala virus covid yap nih mimin saji pandu isolasi si buah hati bunda ayah dukung"
"Positif,panglima tni periode nilai kolaborasi perintah swasta cepat vaksinasi anak usia tingkat covid anak"
"Negatif,papar covid dakwa unlawful killing laskar fpi jalan sidang tuntut besok"
"Positif,pasien covid isolasi mandiri isoman layan telemedisin hubung whatsapp kemenkes ri nomor simak jelas kabarkabinet"
"Negatif,pasien covid sulbar tambah orang"
"Negatif,pasien covid yogyakarta tambah total okezone news"
"Negatif,pasien konfirmasi positif covid dapat status hitam pedulilindungi"
"Positif,patroli masif alfamidi jl gajah raya kel gayamsari kec gayamsari kota semarang himbau patuh prokes cegah sebar covid tertib m"
"Positif,patuh sop fasa penguatkuasaan sop air negeri sabah ronda agen basmi covid abc pantau patuh sop ops sanitasi"
"Positif,peduli sehat masyarakat ditbinmas polda banten bagi masker edukasi tangkal sebar covid"
"Positif,penkodiklatau dukung program perintah cegah sebar covid personel makodiklatau senin laksana periksa swab antigen kala satkes kodiklatau"
"Negatif,perhati daftar obat pasien covid daftar obat tarik ingkar pasien mati racun obat mati covid dominan mayoritas rumah sakit jalan tengah populasi"
"Positif,perintah benah atur jual alat tes antigen covid platform digital baik tata kelola kendali covid fokus"
"Positif,perintah hasil tingkat tumbuh ekonomi infrastruktur hasil atas pandemi covid nusantara satu indonesia"
"Positif,perintah kota yogyakarta prioritas warga asli huni selter bener khawatir habis selter"
"Negatif,perintah laku ppkm tekan sebar covid nusantara satu indonesia"
"Positif,perintah laku serta bpjs sehat syarat akses layan publik paksa tengara tahan potensi defisit uang pasca-pandemi covid perintah upaya"
"Positif,perintah pasti vaksin covid bukti aman uji nusantara satu indonesia"
"Negatif,perintah resmi tetap libur nasional cuti tentu timbang covid libur nasional putus kemenpanrb hariliburnasional"
"Positif,perintah selesai klaim layan pasien covid"
"Positif,perintah sirkuit mandalika tampung tonton ribu orang indonesia kungkung pandemi covid perintah instruksi menteri ayodukungkemajuannkri"
"Positif,perintah tetap pandemi endemi"
"Positif,perintah vaksinasi covid anak usia dilak"
"Negatif,pers polsek kualuh hulu laksana patroli ops yustisi gabung koramil ak wilayah hukum polsek kualuh hulu rangka antisipasi sebar virus covid senin pkl wib"
"Negatif,persen mati covid balita"
"Negatif,persen pasien tinggal vaksinasi dosis lengkap"
"Negatif,persipura dadak urung tanding vs madura united stadion main persipura bukti negatif covid penuh pasal ayat pt lib putus sikap persipura"
"Negatif,persipura wo kontra madura united lib pasti covid persipura"
"Positif,personil polsek rendang laksana patroli malam cegah ganggu kamtibmas himbauan prokes antisipasi luas sebar covid"
"Positif,pm inggris cabut atur batas covid"
"Negatif,polisi resor kota polresta malang kota periksa kait lancong wisatawan aku papar virus corona aktivitas wisata kota malang jawa timur"
"Positif,polres metro bekas ipda rudiyanto anggota piket fungsi polsek babelan laksana woro woro himbauan protokol sehat masker putus sebar covid taman balen kec babelan senin divhumaspolri humaspmj humaspolresmetrobekasi"
"Positif,polresta banyumas instansi kait laksana vaksinasi presisi pasar manis purwokerto cepat vaksinasi covid kabupaten banyumas banyumas herd immunity ayo dulur sing urung vaksin vaksin ben masyarakat banyumas sehat"
"Positif,polresta banyumas instansi kait laksana vaksinasi presisi pasar manis purwokerto cepat vaksinasi covid kabupaten banyumas banyumas herd immunity ayo dulur sing urung vaksin vaksin ben masyarakat banyumas sehat kuat"
"Positif,polsek cilincing unsur pilar laksana giat himbauan protokol sehat masyarakat rangka cegah sebar covid"
"Positif,polsek kebon jeruk selenggara mobile vaksinasi booster halaman pd pasar jaya pesing lurah kedoya utara senin giat vaksin booster presisi salah inovasi intervensi polri kait tangan pandemi covid"
"Positif,polsek cilincing unsur pilar laksana giat himbauan protokol sehat masyarakat rangka cegah sebar covid"
"Positif,polsek kebon jeruk selenggara mobile vaksinasi booster halaman pd pasar jaya pesing lurah kedoya utara senin giat vaksin booster presisi salah inovasi intervensi polri kait tangan pandemi covid"
"Positif,populer air kelapa kenal gudang manfaat sehat hidrasi tubuh minum air kelapa suntik vaksin covid"
"Negatif,positif covid bengkulu tambah"
"Negatif,positif covid pn jember pegawai sakit orang"
"Positif,prakira cuaca magetan pagi february suhu sekitar c update peta sebar covid february wib sembuh positif tinggal"
"Negatif,prediksi puncak covid dasar data februari"
"Positif,presiden cepat vaksinasi prokes kunci kendali omicron sebar covid varian omicron tanah air alami tingkat presiden cepat vaksinasi ketat"
"Positif,presiden jokowi perintah atur jamin tua revisi mudah kerja kena phk pandemi covid menteri kait panggil"
"Positif,presidensi g fokus kuat sistem multilateralism mitra global efektif tuju dunia buka adil untung bangkit tengah pandemi covid momentumgindonesia bangkit pulih"
"Positif,prokes jalan negeri terbit satgas covid nusantara satu indonesia"
"Negatif,provinsi tambah covid pekan merahputihcom covid update"
"Negatif,provinsi tingkat mati tinggi covid februari"
"Negatif,provinsi tingkat sembuh rendah covid februari"
"Negatif,pt lib pssi profesional liga tim sdh rugi dgn abal covid tim untung rugi klarifikasi kalah wo persipura"
"Negatif,putus menaker transmigrasi luka buruh sence of crisis menaker transmigrasi mana rakyat alami sulit hidup akibat pandemi covid yg sulit hidup rakyat tambah"
"Positif,rapat baris kuat sama cegah sebar covid patuh prokes gelora vaksinasi poldamalut malukuutara"
"Positif,rapat komite pulih covid ekonomi daerah wilayah provinsi jawa barat unsur forkopimda tni polri gedung balaikota bekas jl ir h juanda bekas timur senin"
"Positif,rapat koordinasi babinsa bhabinkamtibmas ds glonggong perangkat desa rangka bahas cegah covid wilayah ds glonggong kec nogosari"
"Positif,rindu hidup covid"
"Positif,rp triliun bayar kemenkes rumah sakit biaya layan pasien covid kumparannews"
"Negatif,rumah sakit daerah kalisari kabupaten batang jawa pek isolasi pasien konfirmasi covid"
"Positif,sahroni dukung perintah hati ambil putus ubah status covid indonesia pandemi endemi kumparannews"
"Positif,saksi upacara an gubernur nakes pasien covid siar virtual moga spirit upacara ingat ulang republik indonesia kuat bebas pandemi merdeka ri"
"Negatif,salah cek fakta mitos covid varian omicron"
"Positif,salam sehat sobatkriskes update cangkup vaksinasi covid tgl pkl wib covid disiplin m lupa vaksinasi covid mari cipta herd immunity stay safe sayang keluarga"
"Positif,alam sehat sobatkriskes update situasi covid tgl pkl wib covid ayo kendor disiplin m pakai masker cuci tangan dgn sabun minimal detik jaga jarak minimal meter stay safe sayang keluarga"
"Negatif,samaaa gak bohong skrg nang kucing udh umur kucing pertama yg dmn covid yg msh pjj cm yg nemenin skrg ruang rmh keinget kucing yg hilang langsung nang gatau cari dmn"
"Positif,satgas covid idi jamin vaksin booster aman efek samping"
"Positif,satgas covid ketat pintu masuk kota ternate"
"Positif,satgas tangan vaksinasi covid pulau bangka belitung sunti vaksin booster vaksin warga terima vaksin dosis ayodukungkemajuannkri"
"Positif,satpol pp kabupaten grobogan patroli awas ppkm level protkes kendali covid wilayah kota purwodadi senin tanggal februari"
"Negatif,sebar covid varian omicron tanah air tingkat cepat vaksinasi ketat protokol sehat tanah air"
"Negatif,sedih bgt circle gue yg kena covid dkt get well soon moga lekas negatif smuanya"
"Negatif,sekolah klaster covid kendari ptm henti"
"Positif,selamat pagi salam prokes salam sehat salam olahraga salam skj lupa senam skj anti covid omicron hindar covid omicron terima kasih"
"Negatif,selamat pagi wargi bandung banget mitos edar putar covid varian omicron timbul khawatir mimin kasih info nih yuk cek postingan wargi beda mitos fakta omicron"
"Negatif,selamatpagijogja tribun jogja diy masuk puncak covid"
"Negatif,sembuh covid tuh badan lemes g nafsu makan sehat ya anak cantik"
"Negatif,serta tanding basikal tu masalah asik sibuk je nak serta tu yg pergi pulau tioman tu ni kat demik covid nak pergi resort sayang sayang je suka jela"
"Negatif,siasat anjlok okupansi akibat covid hotel solo buka layan cuci mobil"
"Positif,sih pakai masker tular utama covid butir cair droplet salur napas lontar bicara nyanyi batuk bersin guna masker cegah droplet hirup masuk tubuh"
"Positif,sinergitas tni polri disiplin prokes bagi masker gratis rangka cegah sebar covid langkah polsek rancaekek pandemi covid menghimbau protokol sehat bagi masker gratis"
"Negatif,siswa guru konfirmasi covid sma ponorogo lockdown"
"Positif,situasi arus lintas pagi simpang batalyon singaraja pantau arus lintas kendali lancar hati lintas selamat utama patuh protokol sehat covid"
"Positif,sobatrupiah stabilitas makroekonomi global tahan pandemi covid pulih"
"Negatif,sorot dokter gigi papar covid tindak pol gigi puskesmas depok iii tunda"
"Positif,statistik vaksinasi negeri sabah patuh sop fasa penguatkuasaan sop air negeri sabah ronda agen basmi covid abc pantau patuh sop"
"Negatif,status positif covid aplikasi pedulilindungi hilang"
"Negatif,stop covid jaga m nusantara satu indonesia"
"Negatif,sumut catat tinggi covid pemprov buka isolasi pusat"
"Positif,swab tes antigen rutin upaya akbp andi sinjaya mitigasi covid polres situbondo"
"Positif,tangerang februari rujuk data website covid resmi perintah kota tangerang dasar data dinas sehat kota tangerang lengkap kotatangerang updatecorona covid waspadabolehpanikjangan"
"Positif,tekan risiko covid menkes budi gunadi sadikin imbau masyarakat lengkap vaksinasi covid"
"Positif,tekan risiko covid menkes imbau masyarakat lengkap vaksinasi covid ulang terus vaksin vaksin lengkap minimal kali menkes sidangkabinet"
"Negatif,teliti covid ganggu fungsi reproduksi pria hubung covid kondisi testis teliti"
"Positif,tenaga sehat nakes tolong sunti tiga presiden arah percepatvaksinomicron"
"Positif,terampil ajar bidan tekan pandemi covid"
"Positif,terima vaksinasi covid hari februari"
"Negatif,tiga pandemi covid lelah psikologis bikin tangan kendor"
"Negatif,tim satgas lurah kampuri tracing warga papar covid"
"Negatif,tindak persipura udah bagus sih kalo jadi nggak egois paksa main kurang sebar covid paksa main aja aneh"
"Positif,tips cepat sembuh covid varian omicron"
"Positif,transparansi anggar dana ormas gak hutang perintah pusat bangun stadion citra jis dana pen ngemis dubes jaring kali item korupsi dana bansos dana covid dki"
"Negatif,tunda tanding persipura jayapura madura united jadwal tanding wib resmi tunda main ofisial nyata positif covid jaga patuh prokes ya"
"Negatif,udah nungguin chat wa isoman dapet ya salur yg hubung whatsapp email sertifikat id hotline covid ext serta nama lengkap nik kendala ya semangat sembuh juang negatif"
"Positif,upaya antisipasi lonjak covid gelar motogp mandalika ayodukungkemajuannkri"
"Positif,update cakup vaksinasi covid indonesia ayovaksin vaksinasi"
"Positif,update capai vaksinasi covid ri februari tambah"
"Positif,update covid dki senin aktif turun tinggal dunia orang"
"Positif,update data pandemi covid kabupaten bandung senin februari tanda naik turun info lengkap kontak dinkes kab bandung hotline covid"
"Positif,update situasi covid vaksinasi kabupaten deli serdang senin februari call center covid kabupaten deli serdang deliserdangcegahcovid tetapterapkanm ayovaksin"
"Positif,update statistik covid kota bandung tanggal februari halo wargi bandung update data covid data vaksinasi kota bandung wargi bandung jaga sehat patuh protokol sehat ya pandemi"
"Positif,usaha cegah tangan tular virus covid wilayah camat tembuku tni ad disiplinprokes vaksinasicovid bersamarakyattnikuat infobabinsa"
"Negatif,usaha migas global yg rugi akibat pandemi covid saudi aramco shell exxonmobil petronas dgn pertamina"
"Negatif,usaha migas global yg rugi akibat pandemi covid saudi aramco shell exxonmobil petronas dgn pertamina pimpin nicke widyawati pertamina hasil catat kerja uang positif"
"Positif,vaksin bukti ampuh kurang tingkat parah covid nusantara satu indonesia"
"Positif,vaksinasi covid booster aman individu kelompok rentan vaksinyuk"
"Positif,vaksinasi covid lansia kelompok usia rentan inveksi virus corona"
"Positif,aksinasi disiplin prokes kunci cegah tular covid nusantara satu indonesia"
"Positif,varian covid omicron milik ciri khas sakit tenggorok laju tular cepat tembus tahan antibodi orang sudha vaksin"
"Negatif,varian hiv ganas tular temu belanda temu kode merah pandemi covid"
"Negatif,varian omicron dominasi pasien covid dr reisa syukur ringan risiko"
"Negatif,viral beli minyak goreng wajib serta bukti vaksin satgas covid"
"Positif,wakapolsek metro jaring unsur pilar laksana giat himbauan protokol sehat bagi masker gratis masyarakat rangka cegah sebar covid"
"Positif,wakil gubernur jawa inisiasi gedor lakon gera donor plasma konvalesen ajak tokoh masyarakat mang perintah sembuh covid donor plasma konvalesen contoh masyarakat"
"Positif,wali kota batu dewanti rumpoko perintah desa lurah peran aktif tangan covid"
"Negatif,warna hitam pedulilindungi ubah seringkali muncul masyarakat papar covid nyata sembuh"
"Negatif,ya allah selamat virus jahat covid ni"
"Positif,yes pandemi covid salah utama naik harga komoditas tani gak kedelai faktor labour raw material shortage tinggi cost angkut laut faktor naik harga"
"Negatif,yg parah kali sali pergi cepat covid marah bayang anda covid pisah ga sakit ucap selamat tinggal"
